Local,Visitante,Goles Local,goles Visitantes
Boyacá Chicó,Once Caldas,0,1
Envigado F. C.,La Equidad,2,1
Águilas Doradas,América de Cali,1,2
Deportivo Cali,Deportivo Pereira,0,2
Santa Fe,Deportivo Pasto,2,1
Alianza F. C.,Atlético Nacional,0,2
Atlético Bucaramanga,Junior,1,0
Independiente Medellín,Millonarios,1,1
Jaguares,Patriotas,0,0
Fortaleza CEIF,Deportes Tolima,1,1
Envigado F. C.,Santa Fe,0,1
Once Caldas,Águilas Doradas,1,0
Millonarios,Atlético Bucaramanga,1,0
Atlético Nacional,América de Cali,2,1
Junior,Boyacá Chicó,2,1
Deportivo Cali,Alianza F. C.,1,0
Deportivo Pereira,Independiente Medellín,1,1
Patriotas,Fortaleza CEIF,0,2
La Equidad,Jaguares,1,0
Deportes Tolima,Deportivo Pasto,2,1
Once Caldas,Atlético Nacional,2,0
Santa Fe,La Equidad,0,1
Independiente Medellín,Junior,0,0
Atlético Bucaramanga,Jaguares,0,0
Alianza F. C.,Millonarios,2,1
Deportivo Pasto,Deportivo Pereira,2,0
Fortaleza CEIF,Deportivo Cali,2,1
Águilas Doradas,Patriotas,3,2
Boyacá Chicó,Envigado F. C.,0,0
América de Cali,Deportes Tolima,1,0
Millonarios,Deportes Tolima,1,0
Envigado F. C.,Fortaleza CEIF,0,1
Jaguares,Deportivo Pasto,0,0
La Equidad,Once Caldas,1,1
Patriotas,América de Cali,1,1
Junior,Alianza F. C.,2,2
Deportivo Cali,Independiente Medellín,2,0
Atlético Nacional,Águilas Doradas,1,1
Deportivo Pereira,Boyacá Chicó,1,0
Atlético Bucaramanga,Santa Fe,0,1
Atlético Nacional,Patriotas,3,1
Deportes Tolima,La Equidad,5,1
Boyacá Chicó,Deportivo Cali,1,0
Once Caldas,Atlético Bucaramanga,2,1
Alianza F. C.,Envigado F. C.,1,1
Fortaleza CEIF,Deportivo Pereira,1,0
Águilas Doradas,Jaguares,1,0
Deportivo Pasto,Junior,1,0
América de Cali,Millonarios,2,1
Santa Fe,Independiente Medellín,1,1
Millonarios,Atlético Nacional,1,2
Independiente Medellín,Boyacá Chicó,1,0
Junior,Fortaleza CEIF,2,1
La Equidad,Águilas Doradas,0,0
Atlético Bucaramanga,América de Cali,1,2
Patriotas,Once Caldas,3,1
Jaguares,Deportes Tolima,0,2
Deportivo Cali,Santa Fe,1,3
Deportivo Pereira,Alianza F. C.,1,0
Envigado F. C.,Deportivo Pasto,0,1
América de Cali,Envigado F. C.,4,0
Deportivo Pasto,Atlético Bucaramanga,1,2
Patriotas,La Equidad,0,0
Alianza F. C.,Boyacá Chicó,4,0
Deportes Tolima,Junior,0,1
Águilas Doradas,Millonarios,2,1
Once Caldas,Jaguares,2,0
Fortaleza CEIF,Independiente Medellín,2,2
Santa Fe,Deportivo Pereira,1,1
Atlético Nacional,Deportivo Cali,1,1
Jaguares,Atlético Nacional,0,2
Boyacá Chicó,Fortaleza CEIF,2,2
Atlético Bucaramanga,Deportes Tolima,0,2
Millonarios,Patriotas,3,0
Junior,Santa Fe,1,1
Deportivo Cali,Deportivo Pasto,0,3
Deportivo Pereira,Once Caldas,0,1
Independiente Medellín,Alianza F. C.,2,0
La Equidad,América de Cali,2,2
Envigado F. C.,Águilas Doradas,3,0
Atlético Nacional,La Equidad,0,1
Patriotas,Envigado F. C.,2,0
América de Cali,Jaguares,1,0
Deportes Tolima,Deportivo Cali,1,1
Once Caldas,Millonarios,1,1
Alianza F. C.,Fortaleza CEIF,1,1
Deportivo Pasto,Independiente Medellín,1,0
Santa Fe,Boyacá Chicó,3,1
Junior,Deportivo Pereira,3,1
Águilas Doradas,Atlético Bucaramanga,1,3
Patriotas,Atlético Bucaramanga,1,2
Jaguares,Envigado F. C.,2,1
Once Caldas,Deportivo Cali,4,1
Deportes Tolima,Boyacá Chicó,2,1
Fortaleza CEIF,Deportivo Pasto,0,0
Águilas Doradas,Independiente Medellín,1,1
América de Cali,Deportivo Pereira,1,0
La Equidad,Millonarios,1,3
Santa Fe,Alianza F. C.,2,0
Atlético Nacional,Junior,0,3
Deportivo Pereira,Patriotas,0,1
Envigado F. C.,Once Caldas,0,1
Deportivo Cali,La Equidad,1,1
Fortaleza CEIF,Santa Fe,1,3
Independiente Medellín,Deportes Tolima,0,1
Boyacá Chicó,Deportivo Pasto,1,0
Alianza F. C.,América de Cali,0,1
Junior,Águilas Doradas,3,4
Atlético Bucaramanga,Atlético Nacional,1,0
Millonarios,Jaguares,0,0
Águilas Doradas,Deportivo Pereira,1,1
La Equidad,Atlético Bucaramanga,0,1
Once Caldas,Independiente Medellín,0,2
América de Cali,Fortaleza CEIF,1,1
Millonarios,Envigado F. C.,3,0
Atlético Nacional,Boyacá Chicó,6,2
Jaguares,Junior,1,1
Deportes Tolima,Santa Fe,0,0
Deportivo Pasto,Alianza F. C.,1,0
Patriotas,Deportivo Cali,2,2
Deportivo Cali,Millonarios,0,1
Envigado F. C.,Atlético Bucaramanga,0,0
Boyacá Chicó,América de Cali,0,2
Deportivo Pasto,Atlético Nacional,1,2
Alianza F. C.,Once Caldas,1,0
Independiente Medellín,La Equidad,0,0
Santa Fe,Águilas Doradas,0,0
Junior,Patriotas,2,1
Fortaleza CEIF,Jaguares,3,1
Deportivo Pereira,Deportes Tolima,1,0
La Equidad,Junior,1,0
Atlético Bucaramanga,Deportivo Pereira,1,1
Águilas Doradas,Deportivo Cali,1,1
Patriotas,Santa Fe,1,2
Once Caldas,Deportivo Pasto,2,1
América de Cali,Independiente Medellín,1,0
Atlético Nacional,Envigado F. C.,2,1
Jaguares,Boyacá Chicó,1,0
Millonarios,Fortaleza CEIF,2,1
Deportes Tolima,Alianza F. C.,2,0
Deportes Tolima,Once Caldas,1,1
Alianza F. C.,Patriotas,1,1
Santa Fe,Millonarios,0,1
Fortaleza CEIF,Atlético Nacional,0,1
Deportivo Cali,Atlético Bucaramanga,1,0
Junior,América de Cali,3,1
Independiente Medellín,Jaguares,4,1
Boyacá Chicó,La Equidad,1,0
Deportivo Pasto,Águilas Doradas,3,1
Deportivo Pereira,Envigado F. C.,2,0
Jaguares,Deportivo Pereira,1,2
Once Caldas,Fortaleza CEIF,0,2
La Equidad,Alianza F. C.,3,2
Envigado F. C.,Junior,0,0
Águilas Doradas,Deportes Tolima,0,1
Patriotas,Boyacá Chicó,3,0
América de Cali,Deportivo Cali,0,1
Millonarios,Deportivo Pasto,1,0
Atlético Bucaramanga,Independiente Medellín,2,3
Atlético Nacional,Santa Fe,1,1
Fortaleza CEIF,La Equidad,2,1
Boyacá Chicó,Atlético Bucaramanga,1,1
Alianza F. C.,Águilas Doradas,3,0
Deportes Tolima,Envigado F. C.,3,0
Deportivo Cali,Jaguares,1,2
Independiente Medellín,Patriotas,3,0
Junior,Millonarios,0,0
Deportivo Pasto,América de Cali,3,1
Deportivo Pereira,Atlético Nacional,1,1
Santa Fe,Once Caldas,2,1
Atlético Bucaramanga,Fortaleza CEIF,1,0
Patriotas,Deportes Tolima,2,1
Envigado F. C.,Deportivo Cali,1,0
Jaguares,Alianza F. C.,0,0
Águilas Doradas,Boyacá Chicó,0,1
Millonarios,Deportivo Pereira,0,0
La Equidad,Deportivo Pasto,2,2
Atlético Nacional,Independiente Medellín,1,1
Once Caldas,Junior,0,0
América de Cali,Santa Fe,0,0
Junior,Deportivo Cali,3,0
América de Cali,Once Caldas,3,0
Alianza F. C.,Atlético Bucaramanga,0,4
Santa Fe,Jaguares,3,0
Fortaleza CEIF,Águilas Doradas,0,1
Boyacá Chicó,Millonarios,1,5
Deportivo Pasto,Patriotas,3,2
Deportivo Pereira,La Equidad,4,3
Deportes Tolima,Atlético Nacional,1,0
Independiente Medellín,Envigado F. C.,1,0
